,rooms,prices_list,stars_list,number_of_reviews_list,url,occupancy,beds,bath
114,1.0,150.0,4.99,94,https://www.airbnb.com/rooms/619482691910805591?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-29&previous_page_section_name=1000&federated_search_id=1466ee84-2335-4fdf-9cb3-ffc6ae721a79,2,2,2
115,1.0,79.0,4.96,54,https://www.airbnb.com/rooms/679578189362100075?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=1466ee84-2335-4fdf-9cb3-ffc6ae721a79,2,2,2
116,1.0,159.0,4.92,85,https://www.airbnb.com/rooms/46172349?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-17&check_out=2023-04-22&previous_page_section_name=1000&federated_search_id=1466ee84-2335-4fdf-9cb3-ffc6ae721a79,6,6,6
117,3.0,175.0,4.9,40,https://www.airbnb.com/rooms/667240839529992300?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=1466ee84-2335-4fdf-9cb3-ffc6ae721a79,6,6,6
119,2.0,172.0,4.87,235,https://www.airbnb.com/rooms/16109220?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=1466ee84-2335-4fdf-9cb3-ffc6ae721a79,4,4,4
121,1.0,100.0,4.88,458,https://www.airbnb.com/rooms/34543675?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=1466ee84-2335-4fdf-9cb3-ffc6ae721a79,2,2,2
122,2.0,119.0,4.92,51,https://www.airbnb.com/rooms/53931212?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=1466ee84-2335-4fdf-9cb3-ffc6ae721a79,4,4,4
123,,110.0,4.9,969,https://www.airbnb.com/rooms/7581778?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-15&check_out=2023-04-20&previous_page_section_name=1000&federated_search_id=1466ee84-2335-4fdf-9cb3-ffc6ae721a79,2,2,2
127,2.0,145.0,4.86,131,https://www.airbnb.com/rooms/20307748?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-21&check_out=2023-05-26&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,6,6,6
128,1.0,55.0,4.95,150,https://www.airbnb.com/rooms/12341145?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-12&check_out=2023-04-18&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,2,2,2
129,2.0,90.0,5.0,89,https://www.airbnb.com/rooms/50559110?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,4,4,4
130,1.0,80.0,4.95,21,https://www.airbnb.com/rooms/697870013689574520?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,4,4,4
131,2.0,283.0,4.93,169,https://www.airbnb.com/rooms/51059349?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,9,9,9
132,2.0,97.0,5.0,41,https://www.airbnb.com/rooms/637548790918714773?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-22&check_out=2023-04-27&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,4,4,4
133,1.0,72.0,4.97,150,https://www.airbnb.com/rooms/27984929?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,2,2,2
134,1.0,162.0,4.99,74,https://www.airbnb.com/rooms/53038445?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,7,7,7
135,1.0,85.0,4.89,55,https://www.airbnb.com/rooms/732422789383069185?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,2,2,2
136,1.0,99.0,4.93,138,https://www.airbnb.com/rooms/41403265?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,4,4,4
137,2.0,201.0,5.0,52,https://www.airbnb.com/rooms/741154544629017207?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,3,3,3
138,1.0,89.0,4.84,94,https://www.airbnb.com/rooms/44999527?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,6,6,6
140,1.0,82.0,4.86,70,https://www.airbnb.com/rooms/45069497?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-17&check_out=2023-04-22&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,2,2,2
142,2.0,228.0,4.92,309,https://www.airbnb.com/rooms/22289082?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-29&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,6,6,6
143,3.0,139.0,4.89,38,https://www.airbnb.com/rooms/542062391187871077?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=4a1feba8-169f-4d78-bcc6-e8bf2647ccf4,8,8,8
144,1.0,108.0,5.0,25,https://www.airbnb.com/rooms/696924499157691022?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-30&check_out=2023-06-04&previous_page_section_name=1000&federated_search_id=78d5c614-0286-4d0b-a723-0fc8228ca414,2,2,2
145,3.0,121.0,4.97,221,https://www.airbnb.com/rooms/28911974?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=78d5c614-0286-4d0b-a723-0fc8228ca414,4,4,4
146,2.0,145.0,4.86,131,https://www.airbnb.com/rooms/20307748?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-21&check_out=2023-05-26&previous_page_section_name=1000&federated_search_id=78d5c614-0286-4d0b-a723-0fc8228ca414,6,6,6
147,1.0,55.0,4.95,150,https://www.airbnb.com/rooms/12341145?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-12&check_out=2023-04-18&previous_page_section_name=1000&federated_search_id=78d5c614-0286-4d0b-a723-0fc8228ca414,2,2,2
149,2.0,283.0,4.93,169,https://www.airbnb.com/rooms/51059349?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=78d5c614-0286-4d0b-a723-0fc8228ca414,9,9,9
150,2.0,97.0,5.0,41,https://www.airbnb.com/rooms/637548790918714773?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-22&check_out=2023-04-27&previous_page_section_name=1000&federated_search_id=78d5c614-0286-4d0b-a723-0fc8228ca414,4,4,4
152,1.0,72.0,4.97,150,https://www.airbnb.com/rooms/27984929?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=78d5c614-0286-4d0b-a723-0fc8228ca414,2,2,2
155,1.0,104.0,4.97,118,https://www.airbnb.com/rooms/46878530?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-15&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=78d5c614-0286-4d0b-a723-0fc8228ca414,4,4,4
156,1.0,85.0,4.89,55,https://www.airbnb.com/rooms/732422789383069185?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=78d5c614-0286-4d0b-a723-0fc8228ca414,2,2,2
159,1.0,165.0,4.88,224,https://www.airbnb.com/rooms/42274984?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=78d5c614-0286-4d0b-a723-0fc8228ca414,6,6,6
161,2.0,115.0,4.9,71,https://www.airbnb.com/rooms/52472173?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=78d5c614-0286-4d0b-a723-0fc8228ca414,4,4,4
162,2.0,204.0,4.99,141,https://www.airbnb.com/rooms/20261209?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-25&check_out=2023-04-30&previous_page_section_name=1000&federated_search_id=86bb041f-4190-4065-8490-11c983b79a57,3,3,3
163,2.0,189.0,5.0,13,https://www.airbnb.com/rooms/746247747183779381?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=86bb041f-4190-4065-8490-11c983b79a57,5,5,5
164,1.0,60.0,4.85,102,https://www.airbnb.com/rooms/48929403?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=86bb041f-4190-4065-8490-11c983b79a57,4,4,4
165,1.0,65.0,4.98,63,https://www.airbnb.com/rooms/29858536?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=86bb041f-4190-4065-8490-11c983b79a57,2,2,2
167,1.0,90.0,4.99,67,https://www.airbnb.com/rooms/52931702?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=86bb041f-4190-4065-8490-11c983b79a57,2,2,2
169,1.0,75.0,4.96,55,https://www.airbnb.com/rooms/686091504756289241?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=86bb041f-4190-4065-8490-11c983b79a57,2,2,2
171,2.0,85.0,4.9,245,https://www.airbnb.com/rooms/36836025?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=86bb041f-4190-4065-8490-11c983b79a57,6,6,6
173,1.0,120.0,4.89,346,https://www.airbnb.com/rooms/16905201?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-12&check_out=2023-04-17&previous_page_section_name=1000&federated_search_id=86bb041f-4190-4065-8490-11c983b79a57,2,2,2
175,1.0,97.0,4.8,60,https://www.airbnb.com/rooms/48881166?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=86bb041f-4190-4065-8490-11c983b79a57,3,3,3
177,3.0,119.0,4.75,12,https://www.airbnb.com/rooms/752296637522128908?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-24&check_out=2023-04-29&previous_page_section_name=1000&federated_search_id=86bb041f-4190-4065-8490-11c983b79a57,6,6,6
179,1.0,80.0,4.98,56,https://www.airbnb.com/rooms/51086055?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=86bb041f-4190-4065-8490-11c983b79a57,4,4,4
180,3.0,253.0,4.9,41,https://www.airbnb.com/rooms/54120217?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-08-27&check_out=2023-09-01&previous_page_section_name=1000&federated_search_id=937bd280-b3cc-4ea0-b3d1-761d90cc9fd5,9,9,9
183,1.0,68.0,4.98,45,https://www.airbnb.com/rooms/610759261696417610?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=937bd280-b3cc-4ea0-b3d1-761d90cc9fd5,2,2,2
185,1.0,85.0,5.0,24,https://www.airbnb.com/rooms/704465755869431972?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-12&check_out=2023-04-17&previous_page_section_name=1000&federated_search_id=937bd280-b3cc-4ea0-b3d1-761d90cc9fd5,2,2,2
186,2.0,165.0,4.98,66,https://www.airbnb.com/rooms/592882694285534380?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=937bd280-b3cc-4ea0-b3d1-761d90cc9fd5,5,5,5
187,1.0,122.0,4.97,124,https://www.airbnb.com/rooms/49406021?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=937bd280-b3cc-4ea0-b3d1-761d90cc9fd5,4,4,4
188,1.0,62.0,4.94,120,https://www.airbnb.com/rooms/31203626?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-30&previous_page_section_name=1000&federated_search_id=937bd280-b3cc-4ea0-b3d1-761d90cc9fd5,3,3,3
189,1.0,142.0,4.83,24,https://www.airbnb.com/rooms/615964590794741364?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-22&previous_page_section_name=1000&federated_search_id=937bd280-b3cc-4ea0-b3d1-761d90cc9fd5,2,2,2
190,3.0,149.0,4.75,4,https://www.airbnb.com/rooms/606501959065965010?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-15&check_out=2023-04-20&previous_page_section_name=1000&federated_search_id=937bd280-b3cc-4ea0-b3d1-761d90cc9fd5,8,8,8
192,1.0,117.0,4.92,169,https://www.airbnb.com/rooms/46471758?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-01&check_out=2023-05-07&previous_page_section_name=1000&federated_search_id=937bd280-b3cc-4ea0-b3d1-761d90cc9fd5,2,2,2
194,1.0,106.0,4.94,535,https://www.airbnb.com/rooms/13863940?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-27&check_out=2023-05-03&previous_page_section_name=1000&federated_search_id=937bd280-b3cc-4ea0-b3d1-761d90cc9fd5,4,4,4
195,2.0,348.0,5.0,10,https://www.airbnb.com/rooms/820361790886866919?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-06-15&check_out=2023-06-20&previous_page_section_name=1000&federated_search_id=937bd280-b3cc-4ea0-b3d1-761d90cc9fd5,4,4,4
198,2.0,348.0,5.0,10,https://www.airbnb.com/rooms/820361790886866919?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-06-15&check_out=2023-06-20&previous_page_section_name=1000&federated_search_id=3f458e9a-91f1-42c3-819a-9876b7d79021,4,4,4
200,1.0,179.0,5.0,4,https://www.airbnb.com/rooms/54279853?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=3f458e9a-91f1-42c3-819a-9876b7d79021,2,2,2
201,1.0,62.0,4.96,124,https://www.airbnb.com/rooms/48395260?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-13&check_out=2023-05-18&previous_page_section_name=1000&federated_search_id=3f458e9a-91f1-42c3-819a-9876b7d79021,2,2,2
203,2.0,131.0,5.0,3,https://www.airbnb.com/rooms/725202634737364083?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-17&check_out=2023-04-22&previous_page_section_name=1000&federated_search_id=3f458e9a-91f1-42c3-819a-9876b7d79021,4,4,4
206,1.0,277.0,4.94,16,https://www.airbnb.com/rooms/684965721183406826?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=3f458e9a-91f1-42c3-819a-9876b7d79021,5,5,5
208,1.0,51.0,4.98,184,https://www.airbnb.com/rooms/24065280?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-17&check_out=2023-04-22&previous_page_section_name=1000&federated_search_id=3f458e9a-91f1-42c3-819a-9876b7d79021,3,3,3
211,1.0,100.0,4.97,35,https://www.airbnb.com/rooms/651351381387346595?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-10-30&check_out=2023-11-04&previous_page_section_name=1000&federated_search_id=3f458e9a-91f1-42c3-819a-9876b7d79021,6,6,6
213,2.0,55.0,4.53,159,https://www.airbnb.com/rooms/35229432?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-15&check_out=2023-05-20&previous_page_section_name=1000&federated_search_id=3f458e9a-91f1-42c3-819a-9876b7d79021,4,4,4
216,1.0,59.0,4.93,86,https://www.airbnb.com/rooms/52161281?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-15&check_out=2023-04-20&previous_page_section_name=1000&federated_search_id=26d6a311-1d4e-42b9-9931-cf68dfcb4a09,6,6,6
218,1.0,133.0,4.92,12,https://www.airbnb.com/rooms/642009167203745450?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-06-01&check_out=2023-06-06&previous_page_section_name=1000&federated_search_id=26d6a311-1d4e-42b9-9931-cf68dfcb4a09,2,2,2
220,3.0,136.0,4.95,22,https://www.airbnb.com/rooms/634757124133478319?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-06-12&check_out=2023-06-17&previous_page_section_name=1000&federated_search_id=26d6a311-1d4e-42b9-9931-cf68dfcb4a09,6,6,6
222,2.0,204.0,5.0,9,https://www.airbnb.com/rooms/825311381818007429?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-17&check_out=2023-05-23&previous_page_section_name=1000&federated_search_id=26d6a311-1d4e-42b9-9931-cf68dfcb4a09,4,4,4
225,1.0,140.0,5.0,30,https://www.airbnb.com/rooms/674755745962663638?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=26d6a311-1d4e-42b9-9931-cf68dfcb4a09,4,4,4
227,1.0,110.0,4.94,345,https://www.airbnb.com/rooms/5830166?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=26d6a311-1d4e-42b9-9931-cf68dfcb4a09,4,4,4
232,1.0,157.0,4.99,146,https://www.airbnb.com/rooms/557121562406136438?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-22&check_out=2023-04-27&previous_page_section_name=1000&federated_search_id=26d6a311-1d4e-42b9-9931-cf68dfcb4a09,2,2,2
235,1.0,110.0,4.94,345,https://www.airbnb.com/rooms/5830166?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=110966f9-25f3-49bb-8def-c4a79bbf0f78,4,4,4
236,2.0,479.0,4.97,106,https://www.airbnb.com/rooms/50229881?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=110966f9-25f3-49bb-8def-c4a79bbf0f78,7,7,7
240,1.0,157.0,4.99,146,https://www.airbnb.com/rooms/557121562406136438?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-22&check_out=2023-04-27&previous_page_section_name=1000&federated_search_id=110966f9-25f3-49bb-8def-c4a79bbf0f78,2,2,2
241,2.0,128.0,5.0,46,https://www.airbnb.com/rooms/734050341078313819?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=110966f9-25f3-49bb-8def-c4a79bbf0f78,4,4,4
243,1.0,129.0,4.89,90,https://www.airbnb.com/rooms/49713433?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=110966f9-25f3-49bb-8def-c4a79bbf0f78,4,4,4
244,1.0,126.0,4.98,40,https://www.airbnb.com/rooms/693323718158533935?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-22&check_out=2023-04-27&previous_page_section_name=1000&federated_search_id=110966f9-25f3-49bb-8def-c4a79bbf0f78,4,4,4
245,1.0,54.0,4.91,125,https://www.airbnb.com/rooms/22027145?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-28&check_out=2023-05-03&previous_page_section_name=1000&federated_search_id=110966f9-25f3-49bb-8def-c4a79bbf0f78,3,3,3
247,1.0,150.0,4.94,493,https://www.airbnb.com/rooms/24909025?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=110966f9-25f3-49bb-8def-c4a79bbf0f78,6,6,6
249,2.0,125.0,4.94,18,https://www.airbnb.com/rooms/725465136434635526?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-15&check_out=2023-04-20&previous_page_section_name=1000&federated_search_id=110966f9-25f3-49bb-8def-c4a79bbf0f78,5,5,5
259,1.0,50.0,4.91,110,https://www.airbnb.com/rooms/21081155,1,1,1
261,1.0,43.0,5.0,100,https://www.airbnb.com/rooms/46837010,2,2,2
263,1.0,50.0,4.97,92,https://www.airbnb.com/rooms/27592001,1,1,1
265,1.0,41.0,4.92,354,https://www.airbnb.com/rooms/8249658,2,2,2
267,1.0,30.0,4.93,28,https://www.airbnb.com/rooms/34982288,1,1,1
270,1.0,28.0,4.73,103,https://www.airbnb.com/rooms/6765734,1,1,1
273,1.0,39.0,4.9,143,https://www.airbnb.com/rooms/20074391,2,2,2
274,1.0,45.0,4.92,117,https://www.airbnb.com/rooms/40025892,1,1,1
275,1.0,48.0,4.96,126,https://www.airbnb.com/rooms/51366987,2,2,2
276,2.0,40.0,4.93,14,https://www.airbnb.com/rooms/51231432,2,2,2
278,1.0,49.0,4.88,163,https://www.airbnb.com/rooms/3617062,3,3,3
282,0.0,23.0,4.91,22,https://www.airbnb.com/rooms/33891608,16,16,16
286,1.0,49.0,4.7,33,https://www.airbnb.com/rooms/52674822,3,3,3
291,1.0,45.0,4.79,14,https://www.airbnb.com/rooms/51432825,2,2,2
293,1.0,42.0,5.0,11,https://www.airbnb.com/rooms/23024123,2,2,2
294,1.0,36.0,4.55,33,https://www.airbnb.com/rooms/45152910,2,2,2
295,1.0,40.0,4.96,145,https://www.airbnb.com/rooms/51785660,2,2,2
296,1.0,38.0,4.85,241,https://www.airbnb.com/rooms/1937598,1,1,1
299,1.0,46.0,4.61,69,https://www.airbnb.com/rooms/41977405,2,2,2
300,1.0,43.0,4.96,402,https://www.airbnb.com/rooms/31963531,2,2,2
305,1.0,29.0,4.9,63,https://www.airbnb.com/rooms/45893285,2,2,2
306,1.0,46.0,4.88,94,https://www.airbnb.com/rooms/46513104,4,4,4
307,1.0,42.0,4.75,1166,https://www.airbnb.com/rooms/3314819,3,3,3
309,1.0,40.0,4.83,135,https://www.airbnb.com/rooms/54274825,2,2,2
310,1.0,38.0,4.92,38,https://www.airbnb.com/rooms/50721019,2,2,2
312,1.0,38.0,4.95,64,https://www.airbnb.com/rooms/43778636,1,1,1
313,1.0,37.0,4.87,126,https://www.airbnb.com/rooms/35409697,2,2,2
316,1.0,23.0,4.9,174,https://www.airbnb.com/rooms/20517543,4,4,4
317,1.0,46.0,4.96,77,https://www.airbnb.com/rooms/49725958,2,2,2
319,1.0,35.0,4.88,50,https://www.airbnb.com/rooms/11239491,2,2,2
320,1.0,48.0,4.91,32,https://www.airbnb.com/rooms/17025798,4,4,4
323,1.0,23.0,4.88,240,https://www.airbnb.com/rooms/4411561,4,4,4
326,1.0,40.0,4.91,53,https://www.airbnb.com/rooms/28540852,2,2,2
328,1.0,38.0,4.6,135,https://www.airbnb.com/rooms/37567315,2,2,2
331,1.0,50.0,4.86,230,https://www.airbnb.com/rooms/163718,2,2,2
337,1.0,30.0,4.86,218,https://www.airbnb.com/rooms/17999074,1,1,1
339,,45.0,4.71,283,https://www.airbnb.com/rooms/19063630,3,3,3
341,1.0,30.0,5.0,3,https://www.airbnb.com/rooms/38134459,2,2,2
343,1.0,51.0,4.95,134,https://www.airbnb.com/rooms/52130317,2,2,2
345,1.0,35.0,4.47,68,https://www.airbnb.com/rooms/16237177,1,1,1
347,1.0,32.0,4.48,60,https://www.airbnb.com/rooms/46136129,3,3,3
349,1.0,45.0,4.91,56,https://www.airbnb.com/rooms/7855684,1,1,1
350,1.0,39.0,4.86,194,https://www.airbnb.com/rooms/41913313,2,2,2
352,1.0,43.0,4.89,527,https://www.airbnb.com/rooms/40274759,1,1,1
354,1.0,51.0,4.93,127,https://www.airbnb.com/rooms/24672546,2,2,2
355,,26.0,4.97,36,https://www.airbnb.com/rooms/31029995,2,2,2
356,1.0,45.0,4.87,30,https://www.airbnb.com/rooms/23920842,2,2,2
357,1.0,28.0,4.74,114,https://www.airbnb.com/rooms/45378017,3,3,3
358,1.0,39.0,5.0,21,https://www.airbnb.com/rooms/41271064,2,2,2
361,1.0,41.0,4.84,104,https://www.airbnb.com/rooms/995407,1,1,1
364,1.0,20.0,4.78,202,https://www.airbnb.com/rooms/14821185,1,1,1
366,1.0,35.0,4.75,81,https://www.airbnb.com/rooms/8259989,2,2,2
368,1.0,45.0,4.98,292,https://www.airbnb.com/rooms/1116780,2,2,2
369,1.0,40.0,4.97,123,https://www.airbnb.com/rooms/2867259,2,2,2
373,1.0,46.0,4.85,185,https://www.airbnb.com/rooms/48709004,2,2,2
374,1.0,33.0,4.83,429,https://www.airbnb.com/rooms/14798955,2,2,2
377,4.0,250.0,4.7,199,https://www.airbnb.com/rooms/32610312,12,12,12
386,2.0,160.0,4.75,130,https://www.airbnb.com/rooms/33270097,6,6,6
388,2.0,239.0,4.31,32,https://www.airbnb.com/rooms/45409618,4,4,4
392,1.0,250.0,4.93,14,https://www.airbnb.com/rooms/40265818,3,3,3
393,4.0,205.0,4.72,54,https://www.airbnb.com/rooms/50484744,12,12,12
397,3.0,250.0,4.86,7,https://www.airbnb.com/rooms/21803108,7,7,7
399,2.0,251.0,5.0,29,https://www.airbnb.com/rooms/52932802,4,4,4
405,5.0,329.0,4.96,265,https://www.airbnb.com/rooms/6659162,15,15,15
